Name,Affiliation,country,Vita,Inactive,Validating,Cleaning,Since,End,Data Cleaning
Konstanze Schönfeld,Universität Leipzig / Fudan University,Japan,"Global Studies student at Uni Leipzig / Fudan University, focusing on visa policy; BA in Japanese Studies from Uni Heidelberg",0,0,0,2020-04-02,2020-04-27,NA
Laura Cadena,Rosario University of Colombia,Andorra,I have a degree in International Relations of University of Rosario of Colombia,0,0,0,2020-04-03,2020-04-07,NA
Laura Williamson,Colorado Christian University,United States: sub-national,NA,0,0,0,2020-04-05,2020-04-19,NA
Laureen Hannig,Universität Erfurt,Chad,Student of International Relations and Communication Science,0,0,0,2020-04-02,2020-04-27,NA
Laurent Frick,Social Worker,Eswatini,Graduated Sociology Student and Social Worker,0,0,0,2020-04-04,2020-04-17,NA
Lea Clara Frömchen-Zwick,Christian-Albrechts Universität zu Kiel,"Grenada, Saint Kitts and Nevis, Saint Vincent and the Grenadines",NA,0,0,0,2020-04-01,2020-04-25,NA
Lea Wiedmann,University of Groningen,Belize,International Relations graduate,1,0,0,2020-04-20,2020-04-22,NA
Lena Kolb,Technische Universität München (TUM),"Cabo Verde, Malawi",I study in 4th Semester of political science at TUM,1,0,0,2020-03-30,2020-04-04,NA
Leon Kohrt,Zeppelin University,Switzerland: sub-national,Senior Student at Zeppelin University,0,0,0,2020-04-05,2020-04-20,NA
Leonie Imberger,TU Dresden,Australia,3rd year Med Student from Germany; interested in Global Health and Public Health Policy,0,0,0,2020-04-04,2020-04-24,NA
Li Cheng,NYU Abu Dhabi,2020-04-01,I am an undergraduate student at NYU  Abu Dhabi majoring in Interactive Media.,NA,NA,NA,NA,NA,NA
Lilli Tabea Albrecht,"Institute of Human Rights and Peace Studies, Mahidol University, Thailand",Cambodia,"Grad student in Human Rights at the IHRP at Mahidol University, focusing on democracy and global health governance.",1,0,0,2020-04-02,2020-04-06,NA
Lily Zandstra,Project Support Officer,Syria,Recent MA graduate from Leiden University in International Relations: European Union Studies. A dynamic thinker with cross-cultural and international experience and a keen interest in project development. Experience working on research projects to bridge the gap between policy and practice.,0,0,0,2020-04-08,2020-04-21,NA
Lincoln Dow,New York University,Uruguay,"Lincoln Dow is an undergraduate student in political science at New York University from Houston, Texas.",0,0,0,2020-04-18,2020-04-26,NA
Linlin Chen,TU München HfP,Sri Lanka,Final year M.Sc student in the Politics and Technology program at Technical University of Munich,0,0,0,2020-03-30,2020-04-25,NA
Luise Modrakowski,Copenhagen University,Norway,"Master student of security risk management at Copenhagen University, originally from Dresden (DE), focusing on risk governance, poltical risk analysis, and sustainability.",0,0,0,2020-04-07,2020-04-27,NA
Lya Cuéllar,FU Berlin,"Costa Rica, El Salvador",NA,1,0,0,2020-04-02,2020-04-03,NA
Magdalena Strebling,Management,Marshall Islands,NA,0,0,0,2020-04-04,2020-04-07,NA
Maheen Zahra,"Lecturer, Social Policy specialist","Afghanistan, Iran","Lecturer at the Department of Development Studies, National University of Science and Technology (NUST), Pakistan",0,0,0,2020-03-29,2020-04-26,NA
Maira Sheikh,New York University Abu Dhabi,Liberia,"Born and raised in Pakistan, I'm a Social Research and Public Policy Major at New York University Abu Dhabi.",1,0,0,2020-04-09,2020-04-09,NA
Maisa Nasirova,Technical University of Munich (TUM),"Armenia, Pakistan, Tanzania",Political Science Student at Technical University of Munich,0,0,0,2020-03-30,2020-04-24,NA
Maite Spel,University of Amsterdam,Suriname,I'm a graduate in Interdisciplinary Social Sciences from the University of Amsterdam,0,0,0,2020-04-02,2020-04-25,NA
Malina Winking,University of Amsterdam,Botswana,NA,0,0,0,2020-04-01,2020-04-20,NA
Mamle Akosua Kwao,New York University Abu Dhabi,Mauritania,NA,0,0,0,2020-03-31,2020-04-05,NA
Mara Förster,Sciences Po Paris,Trinidad and Tobago,"I am currently a first-year student at the Reims Campus of Sciences Po Paris, particularly focusing on North America and Europe.",1,0,0,2020-03-30,2020-04-01,NA
Marianne Sievers,"Humboldt University, Berlin, Germany",Yemen,"I'm a freelance researcher, holding a BA in Sociology and Islamic Science, currently a MA student in Berlin.",0,0,0,2020-04-02,2020-04-13,NA
Marius Deierl,LMU Munich,Ecuador,"Student of cultural anthropology, 22, Germany",0,0,0,2020-03-30,2020-04-23,NA
Marlies Hofmann,University of Amsterdam,United States,"Currently completing my BSc in PPLE (Politics, Psychology, Law and Economics) at the University of Amsterdam and looking forward to subsequently continuing my studies of law at the University of Oxford.",0,0,0,2020-03-31,2020-04-18,NA
Mary Nussbaumer,Colorado College,"United States: sub-national, United States: sub-national","I am Mary Nussbaumer, a sophomore at Colorado College",0,0,0,2020-04-18,2020-04-18,NA
Maryam AlHammadi,NA,Solomon Islands,NA,1,0,0,2020-04-20,2020-04-20,NA
Mascha Hotopp,Sciences Po Paris,"United States, United States",I am a Master 1 journalism and human rights and humanitarian action student at the Sciences Po Paris.,0,0,0,2020-03-29,2020-04-07,NA
Mats Jensen,Sciences Po Paris,Iceland,NA,0,0,0,2020-04-01,2020-04-03,NA
Matthew Cottrell,University of Cologne,United States,NA,0,0,0,2020-03-28,2020-04-25,NA
Matthew Hargreaves,University of Amsterdam,Switzerland,"A graduate in psychology, politics, law and economics from the university of Amsterdam.",0,0,0,2020-04-02,2020-04-26,NA
Matthew Tan,NYU Abu Dhabi,Malaysia,Matthew Tan is a third-year philosophy student at NYU Abu Dhabi.,0,0,0,2020-04-20,2020-04-20,NA
Maximilian Dirks,"University of Bochum, Germany",New Zealand,I am studying Economic Policy Consulting M.Sc. at the University of Bochum.,0,0,0,2020-03-29,2020-04-10,NA
Maya Rollberg,University of Freiburg,Germany: sub-national,"I am a Liberal Arts and Sciences student, currently writing my Bachelor's thesis in Germany.",0,0,0,2020-04-03,2020-04-25,NA
Maya Sugden,University of Sydney,Zimbabwe,NA,0,0,0,2020-04-24,2020-04-27,NA
Mehdi Bhouri,Technische Universität München,Algeria,I am a Business/Political science student at The Technical University of Munich,0,0,0,2020-03-29,2020-04-04,NA
Michaela Balluff,Gesellschaft für Internationale Zusammenarbeit (GIZ) GmbH,Eritrea,NA,0,0,0,2020-04-03,2020-04-09,NA
Milan Chen,HfP (Munich),Taiwan,Doctoral researcher at the Technical University of Munich,0,0,0,2020-03-29,2020-04-18,NA
Milos Moskovljevic,City University of Hong Kong,"Maldives, Serbia",PhD student at City University of Hong Kong,0,0,0,2020-04-02,2020-04-14,NA
Miranda Tessore Janowski,University of Amsterdam,"Argentina, Argentina","I am a graduate of Politics, Psychology, Law and Economics (PPLE) with a specialisation in International Law from the University of Amsterdam, where I graduated with an Upper 2:1. I currently live in London and will start a Master's in International Peace and Security at King's College London in September 2020.",1,0,0,2020-03-30,2020-04-08,NA
Miriam Witte,"University of Regensburg, Germany",Ireland,"Psychology student BSc at the University of Regensburg, scholarship holder of the Friedrich-Ebert-Foundation, lived and worked in L'Arche Ireland for 1 1/2 years.",0,0,0,2020-03-28,2020-04-25,NA
Mirjam Muller,European Parliament,"European Union, Latvia, Lithuania",BSc law graduate working for the Greens in the European Parliament and hoping to contribute to some good on this earth!,0,0,0,2020-03-29,2020-04-27,NA
Mona Horn,"University of Freiburg, Germany","Costa Rica, Costa Rica",I am a student of geosciences at the University of Freiburg.,1,0,0,2020-04-02,2020-04-13,NA
Muhammad Masood,City University of Hong Kong,Bahrain,"Muhammad Masood is a Ph.D. student at the Department of Media and Communication, City University of Hong Kong, since September 2018. Muhammad's dissertation focuses on the impact of social media use on the socio-political landscape of Pakistani society.",0,0,0,2020-04-11,2020-04-16,NA
Muhannad Alramlawi,NYU Abu Dhabi,Jordan,I am senior student studying Economics at New York University Abu Dhabi (NYUAD).,0,0,0,2020-03-29,2020-04-22,NA
Museera Moghis,NYU Abu Dhabi,United Arab Emirates,"Museera is an undergraduate student at New York University Abu Dhabi, double majoring in Political Science and Social Research & Public Policy.",0,0,0,2020-03-29,2020-04-23,NA
Mustafa Nasery,Researcher and Consultant,Afghanistan,Co-founder and Board-Member of Afghanistan Center for Policy Studies (ACPS),0,0,0,2020-04-06,2020-04-17,NA
Nadja Grossenbacher,Utrecht University / University of Vienna,Gambia,Nadja Grossenbacher holds a MA degree in Conflict Studies & Human Rights as well as a BA degree in Cultural & Social Anthropology and set her regional focus on Sub-Saharan Africa.,0,0,0,2020-04-05,2020-04-26,NA
Natalia Filkina-Spreizer,HfP (Munich),"Belarus, Russia",M.Sc. student of Politics and Technology at Technical University of Munich,0,"The RA also validated the data. This role involved re-coding data previously collected by other RAs. The RA reentered the data without seeing prior entries. If the new entries matched the original data, then the data is considered accurate. If not, then the data needs to be rechecked by a third RA for resolution of errors.",1,2020-04-02,2020-04-26,NA
Nicolas Göller,Zeppelin University,Germany,"Undergraduate student of Sociology, Politics & Economics with an interest in interdisciplinary research and Data Science.",0,0,0,2020-03-30,2020-04-25,NA
Nicole Oubre,Willy Brandt School of Public Policy,Honduras,"I am a Master of Public Policy student at the Willy Brandt School of Public Policy in Erfurt, Germany.",0,0,0,2020-04-03,2020-04-28,NA
Nida Hasan,Dual BA Sciences Po Paris/Columbia Universiity,Saudi Arabia,"I am an undergraduate student in the Dual BA program with Sciences Po Paris and Columbia University, passionate about working in the fields of Medicine and Public Health.",0,0,0,2020-04-03,2020-04-20,NA
Niklas Illenseer,SciencesPo Paris/FU Berlin,"Austria, Liechtenstein, France",Dual Degree Master's student in Environmental Policy at Sciences Po Paris and Political Science & International Relations at FU Berlin.,1,NA,0,2020-03-28,2020-04-25,NA
Nikolina Klatt,Fernuniversität Hagen,"United States, Croatia",Political Science student based in New York City,0,0,0,2020-03-30,2020-04-24,NA
Nivedita Darshini Bholah,University of Tübingen,"Mauritius, Mauritius",Graduate Student/Avid Researcher,0,0,0,2020-04-15,2020-04-24,NA
Noelle Kubinec,English teacher,"Albania, North Macedonia",I am a Language and Orientation Coordinator for a non-profit and have been living in the Balkan region of Europe for 8.5 years.,0,0,0,2020-03-28,2020-04-27,NA
Noor Altunaiji,NYU Abu Dhabi,Libya,I'm a student studying at NYU Abu Dhabi.,0,0,0,2020-04-10,2020-04-22,NA
Océane Mauffrey,Colorado College,Guinea-Bissau,NA,0,0,0,2020-04-18,2020-04-19,NA
Oketch Juliet Anyango,University of Nairobi,"Burundi, Sierra Leone",NA,0,0,0,2020-04-19,2020-04-23,NA
Oliver Pollex,TUM Munich,Brunei,B.Sc. student politics and technology TU Munich,1,0,0,2020-04-03,2020-04-27,NA
Oliver Weber,"University of Regensburg, Germany","Denmark, Germany, Italy, Monaco","Graduate Student at the University of Regensburg, Bachelor's Degree from the University of Mannheim",0,0,0,2020-03-29,2020-04-25,NA
Olzhas Gibatov,Nazarbayev University,Barbados,2nd year MA student at the Department of Political Science and International Relations at Nazarbayev University,0,0,0,2020-04-20,2020-04-23,NA
Ongun Durhan,University of Amsterdam,Turkey,Graduate student of Political Economy at the University of Amsterdam (expected to graduate this year).,0,0,0,2020-04-01,2020-04-15,NA
Oscar Courtier,University of Reims,Ivory Coast,"International trade student at the university of Reims, I'm always looking forward helping others.",0,0,0,2020-04-24,2020-04-26,NA
Pablo Robles,Hochschule Fresenius,Paraguay,Ecuadorian Architect pursuing an International Business Masters degree,1,0,0,2020-03-30,2020-04-13,NA
Paula Germana,Willy Brandt School of Public Policy/ University of Erfurt,El Salvador,Peruvian Sociologist. Master in Public Policy Student at the Willy Brandt School of Public Policy.,0,0,0,2020-04-02,2020-04-22,NA
Philipp Weber,Motio Gmbh & Co. KG,Fiji,NA,0,0,0,2020-03-31,2020-04-24,NA
Pia Bansagi,University of Vienna,"Nauru, Timor Leste",Erasmus Mundus Masters of Global Studies student at the University of Leipzig and University of Vienna.,0,0,0,2020-04-02,2020-04-25,NA
Racha Hanine,University of Oslo,Tunisia,First year BA student in Political Science at the University of Oslo,0,0,0,2020-04-03,2020-04-18,NA
Rachel Dada,Universal College London/Research Assistant,Nigeria,NA,0,0,0,2020-04-25,2020-04-27,NA
Rahman Demirkol,Technical University of Munich,Turkey,Rahman Demirkol TUM (M.Ed.),0,0,0,NA,NA,NA
Raquel Karl,Zeppelin University,"Cuba, Dominican Republic","Undergraduate student in Sociology, Politics & Economics.",0,0,0,2020-03-31,2020-04-19,NA
Rebecca Beigel,"Stiftung Neue Verantwortung, Project Manager International Cybersecurity Policy",Syria,NA,1,0,0,2020-03-29,2020-04-04,NA
Ricardo Buitrago,Universidad de La Salle Colombia,Colombia,Head of the B.A. in International Business & Relations,0,0,0,2020-04-08,2020-04-23,NA
Richmond Silvanus Baye,University of Tuebingen,Mauritius,I am into environmental and food economics research,1,0,0,2020-04-01,2020-04-22,NA
Robin Fischer,University of Braunschweig,Dominica,I study Mathematics and Philosophy at the University in Braunschweig.,0,0,0,2020-03-30,2020-04-03,NA
Rosana Fayazzadh,University of Oslo,Iran,Oslo-based student majoring in law and economics at the University of Oslo,0,0,0,2020-04-08,2020-04-11,NA
Saif Khan,Technical University of Munich,Seychelles,M.Sc. Politics and Technology student.,0,0,0,2020-04-04,2020-04-25,NA
Salma Soliman,NYU Abu Dhabi,Egypt,I am a third year student studying Economics with a Data Science Track at NYUAD.,1,0,0,2020-03-31,2020-04-22,NA
Samantha Reinard,San Francisco State University/On Exchange Sciences Po Reims,"Bhutan, Mongolia","Undergraduate student of International Relations and Comparative World Literature, soon to study in Taiwan.",0,0,0,2020-03-29,2020-04-12,NA
Sana Moghis,Shifa College of Medicine,"Bangladesh, Nepal, Testing Data",I am a young doctor who has just graduated from Shifa College of Medicine. Passionate about developing a career in Critical Care and exploring methods that revolutionalize modern healthcare.,0,0,0,2020-03-28,2020-04-18,NA
Sarah Edmonds,TUM Munich,"Papua New Guinea, United States: sub-national",NA,0,0,0,2020-04-02,2020-04-24,NA
Sarah Sleigh,Finance Analyst,Malta,Background in Finance & Technology with an interest in international development and political science,0,0,0,2020-04-25,2020-04-27,NA
Sau Kan Chan,HfP (Munich),"China, Hong Kong, Macau",PhD student at HfP (Munich). My research focuses on transparency in Chinese governance.,1,0,0,2020-03-28,2020-04-23,NA
Saw Eh Doh Soe,"Institute of Human Rights and Peace Studies, Mahidol University, Thailand","Zimbabwe, Zimbabwe",NA,1,0,0,2020-04-03,2020-04-03,NA
Sean-Michael Pigeon,Yale University,United States: sub-national,"I'm Sean-Michael, I am a Junior at Yale University working on a double major in History and Political Science",0,0,0,2020-04-04,2020-04-27,NA
Shalini Corea,NYU Abu Dhabi,"United States: sub-national, Egypt",I am a Junior majoring in Theater and Political Science at NYU Abu Dhabi,0,0,0,2020-04-07,2020-04-27,NA
Shruti Shukla,"Consultant, C4ED",Guyana,I am a qualitative research with a global health background.,0,0,0,2020-04-02,2020-04-23,NA
Simon Hüttemann,TUM Munich,Nigeria,I am a Student for political science at Technical University Munich.,1,0,0,2020-04-02,2020-04-02,NA
Sophia Tomany,Willy Brandt School of Public Policy,"Iraq, South Sudan","Sophia is a Master's student in Public Policy at the Willy Brandt School, specializing in Conflict Studies and Management.",0,0,0,2020-03-28,2020-04-26,NA
Stefanie Mallow,Sustainable Development Consultant,Portugal,I have a master's degree in Cultural Anthropology from Uppsala University and I am interested in inequalities in knowledge production.,0,0,0,2020-04-04,2020-04-17,NA
Stella Dold,Fernuniversität Hagen & Universität des Saarlandes,"Bahamas, Bahamas",Student of Political Sience,1,0,0,2020-03-29,2020-04-02,NA
Su Ülkenli,NA,Democratic Republic of the Congo,"Second-year student at SciencesPo Paris, pursuing a BA in Political Humanities.",0,0,0,2020-03-29,2020-04-03,NA
Surendra Belbase,Georg August University of Göttingen,United States: sub-national,"I am a Business and Social Science graduate and interest in Social entrepreneurship, Media Anthropology, Censorship and Marginalisation issues.",0,0,0,2020-04-05,2020-04-27,NA
Symrun Razaque,"NUST, H-12. Islamabad",Laos,Postgraduate student in quarantine,1,0,0,2020-04-03,2020-04-07,NA
Tanja Matheis,University of Kassel,"Benin, Indonesia","PhD candidate, Friedrich Ebert Foundation Fellow, writer and consultant with a background in economics, passionate about decent work in supply chains.",0,0,0,2020-04-02,2020-04-26,NA
Tasia Wagner," Institute for Islamic Strategic Affairs (IISA),  programme advisor & advisor to Executive Director",Finland,A passionate researcher with a strong background in international relations.,0,0,0,2020-04-06,2020-04-23,NA
Temur Davronov,Carleton University,Uzbekistan,"I'm a first-year MA student in European, Russian and Eurasian studies program at Carleton University in Ottawa, Canada.",0,0,0,2020-04-19,2020-04-28,NA
Tess de Rooij,University of Amsterdam,Belgium,"I hold a BSc in Politics, Psychology, Law & Economics (politics major, cum laude) from the University of Amsterdam. I've worked as a guest teacher and campaigner, and I'm currently deciding where to pursue my master's next year - next to assisting in the CoronaNet Research Project!",0,0,0,2020-03-31,2020-04-26,NA
Tess Martin,Sciences Po Paris,Micronesia,Tess Martin is an American undergraduate student currently pursuing her degree in Politics & Government at Sciences Po Paris.,0,0,0,2020-04-02,2020-04-21,NA
Tilda Nilsson Gige,Sciences Po Paris,Libya,NA,1,0,0,2020-04-03,2020-04-05,NA
Tom Seiler,University of Bremen,Denmark,NA,0,0,0,2020-04-03,2020-04-18,NA
Tristan Brömsen,Zeppelin University,Ukraine,NA,0,0,0,2020-03-31,2020-04-11,NA
Ugochukwu Okoye,University of Edinburgh,Botswana,"Ugochukwu is a budding development practioner with bias for policy research themed around African politics, political economy of development and social anthropology. Holds a Masters in Africa and International Development form University of Edinburgh and a Bachelors in Political Science/Geography.",0,0,0,2020-04-27,2020-04-28,NA
Ursela Barteczko,Fernuniversität Hagen & Universität des Saarlandes,"Chile, Uruguay, Chile","Enthusiastic student of Political Science, Sociology, Data Science and Artificial Intelligence.",1,0,0,2020-03-28,2020-04-07,NA
Vellah Kedogo Kigwiru,Technical University of Munich,Kenya,"A Doctoral Research Fellow at the Technical University of Munich, Hochschule für Politik and Guest Researcher at Marx Planck Institute für Innovation and Competition, Munich Germany.",0,0,0,2020-03-28,2020-04-18,NA
Veronika Bartáková,London School of Economics and Political Science,"Slovenia, United Kingdom","I am a student at the London School of Economics and Political Science, pursuing an MSc in Theory & History of International Relations. I am passionate about research, data, public policy and I am very excited to be a part of this project.",0,0,0,2020-04-02,2020-04-09,NA
Victor Abuor,Kenyatta University,Zambia,"A data-driven young professional passionate in research, data analysis and presentation.",1,0,0,2020-03-30,2020-04-04,NA
Victoria Atanasov,"Humboldt University Berlin, Rikkyo University Tokyo",Japan: sub-national,"MA Gender Studies, Rikkyo University Tokyo/Humboldt University Berlin",0,0,0,2020-04-06,2020-04-27,NA
Vida Han,Dual BA SciencesPo Paris / Columbia University,Burkina Faso,"I am a student in the Dual BA program between SciencesPo and Columbia University who strongly believes in the power of kindness, and is interested in sustainability, development and management.",0,0,0,2020-03-30,2020-04-27,NA
Vinayak Rajesekhar,Independent Researcher and Communications Professional,India,"Vinayak is an independent communications professional based in New Delhi, India. He holds a masters degree in international security from the Paris School of International Affairs, SciencesPo in Paris, France.",0,0,0,2020-04-03,2020-04-09,NA
Winrose Njuguna,"Practising Advocate, Commercial & Corporate Law","Somalia, Sudan",NA,1,0,0,2020-03-31,2020-04-03,NA
Xian Jin,Technical University of Munich,China,NA,0,0,0,2020-04-03,2020-04-20,NA
Yifei Zhu,FU Berlin,North Korea,I am a PhD student on political science and East Asia Studies at FU Berlin,0,0,0,2020-04-02,2020-04-03,NA
Yoes C. Kenawas,Northwestern University,"Bahamas, Philippines","I am PhD Candidate in Political Science at Northwestern University, specializing in subnational dynastic politics in Indonesia and Southeast Asia.",1,0,0,2020-04-20,2020-04-23,NA
Zhandos Ybrayev,"NAC Analytica, Nazarbayev University",Kazakhstan,"Senior Researcher at NAC Analytica, Nazarbayev University",0,0,0,2020-04-24,2020-04-24,NA
