geo_code;time;unemp_youth_t;gdp_gr;inv_per_empl;population_total_t;unemp_workagepop_t;emigration_t;immigration_t;location;geo_name
FR;2012;23,7;  0,3;NA;65276983; 9,5;255922; 327431;West;France
FR;2013;24,1;  0,6;11,8;65600350;10,0;239813; 338752;West;France
FR;2014;24,2;  1,0;11,2;66165980;10,3;308103; 340383;West;France
FR;2015;24,7;  1,1;12,3;66458153;10,4;323847; 364221;West;France
FR;2016;24,6;  1,1;12,2;66638391;10,1;320705; 378115;West;France
FR;2017;22,3;  2,3;NA;66804121; 9,5;312554; 369964;West;France
FR;2018;20,8;  1,7;NA;66926166; 9,1;NA;NA;West;France
HR;2002;36,3;NA;NA; 4305494;15,4; 11767;  20365;East;Croatia
HR;2003;35,8;NA;NA; 4305384;14,3;  6534;  18455;East;Croatia
HR;2004;32,8;NA;NA; 4305725;14,1;  6812;  18383;East;Croatia
HR;2005;32,3;NA;NA; 4310861;13,0;NA;NA;East;Croatia
HR;2006;28,9;NA;NA; 4312487;11,5;  7692;  14978;East;Croatia
HR;2007;25,2;  5,3;NA; 4313530;10,1;  9002;  14622;East;Croatia
HR;2008;23,7;  2,0; 7,5; 4311967; 8,7; 10638;  16883;East;Croatia
HR;2009;25,2; -7,3; 6,6; 4309796; 9,4; 12355;  13213;East;Croatia
HR;2010;32,4; -1,5; 4,7; 4302847;11,9; 13017;   8846;East;Croatia
HR;2011;36,7; -0,3; 4,3; 4289857;14,0; 12699;   8534;East;Croatia
HR;2012;42,1; -2,3; 4,0; 4275984;16,3; 12877;   8959;East;Croatia
HR;2013;50,0; -0,5; 4,2; 4262140;17,5; 15262;  10378;East;Croatia
HR;2014;45,5; -0,1; 4,0; 4246809;17,5; 20858;  10638;East;Croatia
HR;2015;42,3;  2,4; 5,0; 4225316;16,4; 29651;  11706;East;Croatia
HR;2016;31,3;  3,5; 4,4; 4190669;13,3; 36436;  13985;East;Croatia
HR;2017;27,4;  2,9;NA; 4154213;11,3; 47352;  15553;East;Croatia
HR;2018;23,7;  2,6;NA; 4105493; 8,5;NA;NA;East;Croatia
HU;1997;16,9;NA;NA;NA; 9,0;NA;NA;Central;Hungary
HU;1998;15,2;NA;NA;NA; 8,9;  3059;  17269;Central;Hungary
HU;1999;12,3;NA;NA;NA; 7,0;  2821;  21422;Central;Hungary
HU;2000;12,3;NA;NA;NA; 6,6;  2540;  21726;Central;Hungary
HU;2001;10,7;NA;NA;NA; 5,7;  2591;  22079;Central;Hungary
HU;2002;11,4;NA;NA;10174853; 5,6;  3126;  19855;Central;Hungary
HU;2003;12,9;NA;NA;10142362; 5,8;  3122;  21327;Central;Hungary
HU;2004;14,4;NA;NA;10116742; 5,9;  3820;  24298;Central;Hungary
HU;2005;19,4;NA;NA;10097549; 7,2;  3658;  27820;Central;Hungary
HU;2006;19,1;NA;NA;10076581; 7,5;  4314;  25732;Central;Hungary
HU;2007;18,0;  0,4;NA;10066158; 7,5;  4500;  24361;Central;Hungary
HU;2008;19,5;  0,9; 4,9;10045401; 7,9;  9591;  37652;Central;Hungary
HU;2009;26,4; -6,6; 4,5;10030975;10,1; 10483;  27894;Central;Hungary
HU;2010;26,4;  0,7; 4,5;10014324;11,3; 13365;  25519;Central;Hungary
HU;2011;26,0;  1,7; 4,6; 9985722;11,1; 15100;  28018;Central;Hungary
HU;2012;28,2; -1,6; 4,5; 9931925;11,1; 22880;  33702;Central;Hungary
HU;2013;26,6;  2,1; 4,7; 9908798;10,2; 34691;  38968;Central;Hungary
HU;2014;20,4;  4,2; 5,6; 9877365; 7,8; 42213;  54581;Central;Hungary
HU;2015;17,3;  3,5; 5,8; 9855571; 6,8; 43225;  58344;Central;Hungary
HU;2016;12,9;  2,3; 5,7; 9830485; 5,1; 39889;  53618;Central;Hungary
HU;2017;10,7;  4,1;NA; 9797561; 4,2; 39829;  68070;Central;Hungary
HU;2018;10,2;  4,9;NA; 9778371; 3,7;NA;NA;Central;Hungary
IE;1992;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IE;1993;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IE;1994;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IE;1995;19,0;NA;NA;NA;12,2;NA;NA;North;Ireland
IE;1996;18,1;NA;NA;NA;11,9;NA;NA;North;Ireland
IE;1997;15,9;NA;NA;NA;10,4;NA;NA;North;Ireland
IE;1999; 8,6;NA;NA;NA; 5,9; 27825;  51675;North;Ireland
IE;2000; 6,5;NA;NA;NA; 4,4; 26300;  57400;North;Ireland
IE;2001; 6,2;NA;NA;NA; 3,7; 25750;  64925;North;Ireland
IE;2002; 7,8;NA;NA; 3899702; 4,3; 28375;  61725;North;Ireland
IE;2003; 8,1;NA;NA; 3964191; 4,6; 27200;  58875;North;Ireland
IE;2004; 8,3;NA;NA; 4028851; 4,6; 28675;  78075;North;Ireland
IE;2005; 8,6;NA;NA; 4111672; 4,4; 34350; 102000;North;Ireland
IE;2006; 8,6;NA;NA; 4208156; 4,5; 44409; 139434;North;Ireland
IE;2007; 9,2;  5,3;NA; 4340118; 5,1; 48040; 122415;North;Ireland
IE;2008;13,5; -4,4;NA; 4457765; 6,9; 65934;  82592;North;Ireland
IE;2009;24,5; -5,0; 9,8; 4521322;12,8; 69672;  50604;North;Ireland
IE;2010;28,1;  1,9;11,9; 4549428;14,8; 78099;  52339;North;Ireland
IE;2011;29,6;  3,7; 9,4; 4570881;15,7; 83049;  57292;North;Ireland
IE;2012;30,8;  0,2;13,4; 4589287;15,8; 81797;  61324;North;Ireland
IE;2013;26,7;  1,3;NA; 4609779;14,0; 76560;  65539;North;Ireland
IE;2014;23,4;  8,8;48,3; 4637852;12,1; 71107;  73519;North;Ireland
IE;2015;20,2; 25,1;20,6; 4677627;10,1; 67160;  80792;North;Ireland
IE;2016;16,8;  5,0;10,0; 4726286; 8,6; 62056;  85185;North;Ireland
IE;2017;14,4;  7,2;NA; 4784383; 6,9; 64068;  78499;North;Ireland
IE;2018;13,8;  6,7;NA; 4830392; 5,9;NA;NA;North;Ireland
IS;1999; 4,3;NA;NA;NA; 2,1;  3663;   4785;North;Iceland
IS;2000; 4,4;NA;NA;NA; 1,9;  3489;   5203;North;Iceland
IS;2001; 5,1;NA;NA;NA; 1,9;  4034;   5002;North;Iceland
IS;2002; 6,4;NA;NA;  286575; 3,0;  4490;   4215;North;Iceland
IS;2003;12,5;NA;NA;  288471; 4,1;  3837;   3704;North;Iceland
IS;2004;12,1;NA;NA;  290570; 4,1;  4820;   5350;North;Iceland
IS;2005; 7,4;NA;NA;  293577; 2,6;  3913;   7773;North;Iceland
IS;2006; 8,3;NA;NA;  299891; 2,9;  4577;   9832;North;Iceland
IS;2007; 7,0;  9,4;NA;  307672; 2,3;  7414;  12546;North;Iceland
IS;2008; 8,2;  2,0;NA;  315459; 3,0;  9144;  10288;North;Iceland
IS;2009;15,9; -6,8;NA;  319368; 7,4;  6874;   3921;North;Iceland
IS;2010;16,2; -3,4;NA;  317630; 7,7;  5459;   3948;North;Iceland
IS;2011;14,4;  1,9;NA;  318452; 7,1;  4812;   4073;North;Iceland
IS;2012;13,5;  1,3;NA;  319575; 6,1;  4758;   4960;North;Iceland
IS;2013;10,6;  4,1;NA;  321857; 5,5;  4372;   6406;North;Iceland
IS;2014; 9,8;  2,1;NA;  325671; 5,1;  4052;   5368;North;Iceland
IS;2015; 8,8;  4,7;NA;  329100; 4,2;  4046;   5635;North;Iceland
IS;2016; 6,5;  6,6;NA;  332529; 3,1;  4159;   8710;North;Iceland
IS;2017; 7,9;  4,6;NA;  338349; 2,9;  3641;  12116;North;Iceland
IS;2018; 6,1;  4,6;NA;  348450; 2,8;NA;NA;North;Iceland
IT;1992;NA;NA;NA;NA;NA;NA;NA;South;Italy
IT;1993;NA;NA;NA;NA;NA;NA;NA;South;Italy
IT;1994;NA;NA;NA;NA;NA;NA;NA;South;Italy
IT;1995;33,5;NA;NA;NA;11,8;NA;NA;South;Italy
IT;1996;34,7;NA;NA;NA;12,0;NA;NA;South;Italy
IT;1997;34,6;NA;NA;NA;12,1;NA;NA;South;Italy
IT;1998;33,8;NA;NA;NA;12,3; 45889; 156885;South;Italy
IT;1999;32,9;NA;NA;NA;11,8; 64873; 185052;South;Italy
IT;2000;31,5;NA;NA;NA;11,0; 56601; 226968;South;Italy
IT;2001;27,8;NA;NA;NA; 9,7; 56077; 208252;South;Italy
IT;2002;27,1;NA;NA;56987507; 9,3; 41756; 213202;South;Italy
IT;2003;26,8;NA;NA;57130506; 9,0; 48706; 440301;South;Italy
IT;2004;24,4;NA;NA;57495900; 8,0; 49910; 414880;South;Italy
IT;2005;24,1;NA;NA;57874753; 7,8; 53931; 304960;South;Italy
IT;2006;21,8;NA;NA;58064214; 6,9; 58407; 279714;South;Italy
IT;2007;20,4;  1,5;NA;58223744; 6,2; 51113; 527123;South;Italy
IT;2008;21,2; -1,1; 7,9;58652875; 6,8; 80947; 534712;South;Italy
IT;2009;25,3; -5,5; 7,0;59000586; 7,9; 80597; 442940;South;Italy
IT;2010;27,9;  1,7; 8,6;59190143; 8,5; 78771; 458856;South;Italy
IT;2011;29,2;  0,6; 6,5;59364690; 8,5; 82461; 385793;South;Italy
IT;2012;35,3; -2,8; 5,9;59394207;10,8;106216; 350772;South;Italy
IT;2013;40,0; -1,7; 5,3;59685227;12,3;125735; 307454;South;Italy
IT;2014;42,7;  0,1; 5,8;60782668;12,9;136328; 277631;South;Italy
IT;2015;40,3;  0,9; 5,9;60795612;12,1;146955; 280078;South;Italy
IT;2016;37,8;  1,1; 6,0;60665551;11,9;157065; 300823;South;Italy
IT;2017;34,7;  1,7;NA;60589445;11,4;155110; 343440;South;Italy
IT;2018;32,2;  0,9;NA;60483973;10,8;NA;NA;South;Italy
LT;1998;25,2;NA;NA;NA;13,9; 24828;   2706;North;Lithuania
LT;1999;25,5;NA;NA;NA;13,6; 23418;   2679;North;Lithuania
LT;2000;28,6;NA;NA;NA;16,3; 21816;   1510;North;Lithuania
LT;2001;31,6;NA;NA;NA;17,1; 27841;   4694;North;Lithuania
LT;2002;20,4;NA;NA; 3454637;13,2; 16719;   5110;North;Lithuania
LT;2003;26,9;NA;NA; 3431497;13,0; 26283;   4728;North;Lithuania
LT;2004;20,3;NA;NA; 3398929;10,8; 37691;   5553;North;Lithuania
LT;2005;15,8;NA;NA; 3355220; 8,4; 57885;   6789;North;Lithuania
LT;2006;10,0;NA;NA; 3289835; 5,8; 32390;   7745;North;Lithuania
LT;2007; 8,4; 11,1;NA; 3249983; 4,3; 30383;   8609;North;Lithuania
LT;2008;13,3;  2,6; 5,4; 3212605; 5,9; 25750;   9297;North;Lithuania
LT;2009;29,6;-14,8; 3,4; 3183856;14,0; 38500;   6487;North;Lithuania
LT;2010;35,7;  1,6; 3,4; 3141976;18,1; 83157;   5213;North;Lithuania
LT;2011;32,6;  6,0; 4,0; 3052588;15,7; 53863;  15685;North;Lithuania
LT;2012;26,7;  3,8; 4,3; 3003641;13,6; 41100;  19843;North;Lithuania
LT;2013;21,9;  3,5; 4,5; 2971905;12,0; 38818;  22011;North;Lithuania
LT;2014;19,3;  3,5; 4,4; 2943472;10,9; 36621;  24294;North;Lithuania
LT;2015;16,3;  2,0; 4,8; 2921262; 9,3; 44533;  22130;North;Lithuania
LT;2016;14,5;  2,4; 4,8; 2888558; 8,1; 50333;  20162;North;Lithuania
LT;2017;13,3;  4,1;NA; 2847904; 7,3; 47925;  20368;North;Lithuania
LT;2018;11,1;  3,5;NA; 2808901; 6,3;NA;NA;North;Lithuania
LU;1992;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LU;1993;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LU;1994;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LU;1995; 7,2;NA;NA;NA; 2,9;NA;NA;North;Luxembourg
LU;1996; 9,2;NA;NA;NA; 3,3;NA;NA;North;Luxembourg
LU;1997; 7,3;NA;NA;NA; 2,5;NA;NA;North;Luxembourg
LU;1999; 6,8;NA;NA;NA; 2,4;  8075;  12794;North;Luxembourg
LU;2000; 6,4;NA;NA;NA; 2,4;  8121;  11765;North;Luxembourg
LU;2001; 6,3;NA;NA;NA; 1,8;  8824;  12135;North;Luxembourg
LU;2002; 7,0;NA;NA;  444050; 2,6;  9452;  12101;North;Luxembourg
LU;2003;10,9;NA;NA;  448300; 3,7;  7746;  13158;North;Luxembourg
LU;2004;16,9;NA;NA;  454960; 5,1;  8480;  12872;North;Luxembourg
LU;2005;13,7;NA;NA;  461230; 4,5;  8287;  14397;North;Luxembourg
LU;2006;16,2;NA;NA;  469086; 4,7;  9001;  14352;North;Luxembourg
LU;2007;15,2;  8,4;NA;  476187; 4,1; 10674;  16675;North;Luxembourg
LU;2008;17,9; -1,3; 9,4;  483799; 5,1; 10058;  17758;North;Luxembourg
LU;2009;17,2; -4,4; 8,9;  493500; 5,2;  9168;  15751;North;Luxembourg
LU;2010;14,2;  4,9;10,3;  502066; 4,4;  9302;  16962;North;Luxembourg
LU;2011;16,8;  2,5;10,5;  511840; 4,9;  9264;  20268;North;Luxembourg
LU;2012;18,8; -0,4;11,5;  524853; 5,2; 10442;  20478;North;Luxembourg
LU;2013;15,5;  3,7;12,5;  537039; 5,9; 10750;  21098;North;Luxembourg
LU;2014;22,6;  4,3;14,2;  549680; 5,9; 11283;  22332;North;Luxembourg
LU;2015;17,3;  3,9;14,9;  562958; 6,7; 12644;  23803;North;Luxembourg
LU;2016;18,9;  2,4;12,8;  576249; 6,3; 13442;  22888;North;Luxembourg
LU;2017;15,4;  1,5;NA;  590667; 5,5; 13831;  24379;North;Luxembourg
LU;2018;14,2;  2,6;NA;  602005; 5,6;NA;NA;North;Luxembourg
LV;1998;27,0;NA;NA;NA;14,7;  8874;   3123;North;Latvia
LV;1999;23,5;NA;NA;NA;14,0;  5898;   1813;North;Latvia
LV;2000;21,3;NA;NA;NA;14,5; 22911;   6483;North;Latvia
LV;2001;24,2;NA;NA;NA;14,1; 24539;   5376;North;Latvia
LV;2002;25,3;NA;NA; 2320956;14,0; 15837;   6642;North;Latvia
LV;2003;20,4;NA;NA; 2299390;12,2; 15647;   4063;North;Latvia
LV;2004;21,8;NA;NA; 2276520;11,9; 20167;   4844;North;Latvia
LV;2005;15,1;NA;NA; 2249724;10,2; 17643;   6691;North;Latvia
LV;2006;13,6;NA;NA; 2227874; 7,2; 17019;   8212;North;Latvia
LV;2007;10,6; 10,0;NA; 2208840; 6,2; 15463;   7517;North;Latvia
LV;2008;13,6; -3,5; 8,9; 2191810; 8,0; 27045;   4678;North;Latvia
LV;2009;33,3;-14,4; 4,7; 2162834;18,0; 38208;   3731;North;Latvia
LV;2010;36,2; -3,9; 4,4; 2120504;19,8; 39651;   4011;North;Latvia
LV;2011;31,0;  6,4; 5,2; 2074605;16,5; 30311;  10234;North;Latvia
LV;2012;28,5;  4,0; 5,9; 2044813;15,3; 25163;  13303;North;Latvia
LV;2013;23,2;  2,4; 5,4; 2023825;12,1; 22561;   8299;North;Latvia
LV;2014;19,6;  1,9; 4,7; 2001468;11,1; 19017;  10365;North;Latvia
LV;2015;16,3;  3,0; 4,7; 1986096;10,1; 20119;   9479;North;Latvia
LV;2016;17,3;  2,1; 4,9; 1968957; 9,9; 20574;   8345;North;Latvia
LV;2017;17,0;  4,6;NA; 1950116; 8,9; 17724;   9916;North;Latvia
LV;2018;12,2;  4,8;NA; 1934379; 7,6;NA;NA;North;Latvia
MT;2000;11,8;NA;NA;NA; 6,4;NA;NA;South;Malta
MT;2001;17,6;NA;NA;NA; 7,2;NA;NA;South;Malta
MT;2002;15,3;NA;NA;  394641; 7,0;NA;NA;South;Malta
MT;2003;17,4;NA;NA;  397296; 7,5;NA;NA;South;Malta
MT;2004;18,3;NA;NA;  399867; 7,4;NA;NA;South;Malta
MT;2005;16,1;NA;NA;  402668; 7,0;NA;   2075;South;Malta
MT;2006;15,5;NA;NA;  404999; 6,8;  3835;   3889;South;Malta
MT;2007;13,5;  4,0;NA;  405616; 6,5;  3730;   5292;South;Malta
MT;2008;11,7;  3,3; 5,4;  407832; 6,0;  3719;   6043;South;Malta
MT;2009;14,5; -2,5; 5,1;  410926; 6,9;  3868;   6161;South;Malta
MT;2010;13,2;  3,5; 8,4;  414027; 6,9;  4201;   4275;South;Malta
MT;2011;13,3;  1,3; 4,9;  414989; 6,4;  3806;   5465;South;Malta
MT;2012;13,8;  2,8; 5,3;  417546; 6,3;  4005;   8256;South;Malta
MT;2013;12,7;  4,6; 4,7;  422509; 6,2;  4778;  10897;South;Malta
MT;2014;11,7;  8,7; 4,7;  429424; 5,8;  5108;  14454;South;Malta
MT;2015;11,6; 10,8;10,9;  439691; 5,4;  7095;  16936;South;Malta
MT;2016;10,7;  5,6;NA;  450415; 4,7;  8303;  17051;South;Malta
MT;2017;10,6;  6,8;NA;  460297; 4,1;  7020;  21676;South;Malta
MT;2018; 9,2;  6,7;NA;  475701; 3,8;NA;NA;South;Malta
NL;1996;11,4;NA;NA;NA; 6,5;NA;NA;West;Netherlands
NL;1997; 9,7;NA;NA;NA; 5,6;NA;NA;West;Netherlands
NL;1998; 8,8;NA;NA;NA; 4,4; 60441; 122407;West;Netherlands
NL;1999; 7,4;NA;NA;NA; 3,6; 59023; 119151;West;Netherlands
NL;2000; 5,3;NA;NA;NA; 2,7; 61201; 132850;West;Netherlands
NL;2001; 4,4;NA;NA;NA; 2,1; 63318; 133404;West;Netherlands
NL;2002; 4,6;NA;NA;16105285; 2,6; 66728; 121250;West;Netherlands
NL;2003; 6,6;NA;NA;16192572; 3,6; 68885; 104514;West;Netherlands
NL;2004; 8,0;NA;NA;16258032; 4,7; 75049;  94019;West;Netherlands
NL;2005;11,8;NA;NA;16305526; 5,9; 83399;  92297;West;Netherlands
NL;2006;10,0;NA;NA;16334210; 5,0; 91028; 101150;West;Netherlands
NL;2007; 9,4;  3,8;NA;16357992; 4,2; 91287; 116819;West;Netherlands
NL;2008; 8,6;  2,2;NA;16405399; 3,7; 90067; 143516;West;Netherlands
NL;2009;10,2; -3,7;10,5;16485787; 4,4; 92825; 122917;West;Netherlands
NL;2010;11,1;  1,3;10,2;16574989; 5,1; 95970; 126776;West;Netherlands
NL;2011;10,0;  1,6; 9,2;16655799; 5,0;104201; 130118;West;Netherlands
NL;2012;11,7; -1,0; 8,9;16730348; 5,9;110431; 124566;West;Netherlands
NL;2013;13,2; -0,1; 8,7;16779575; 7,3;112625; 129428;West;Netherlands
NL;2014;12,7;  1,4; 8,7;16829289; 7,5;112900; 145323;West;Netherlands
NL;2015;11,3;  2,0; 9,3;16900726; 6,9;112330; 166872;West;Netherlands
NL;2016;10,8;  2,2; 8,7;16979120; 6,1;111477; 189232;West;Netherlands
NL;2017; 8,9;  2,9;NA;17081507; 4,9;108231; 189646;West;Netherlands
NL;2018; 7,2;  2,7;NA;17181084; 3,8;NA;NA;West;Netherlands
NO;1996;15,3;NA;NA;NA; 5,1;NA;NA;North;Norway
NO;1997;14,9;NA;NA;NA; 4,8;NA;NA;North;Norway
NO;1998;12,9;NA;NA;NA; 3,8; 22881;  36704;North;Norway
NO;1999;12,3;NA;NA;NA; 3,3; 22842;  41841;North;Norway
NO;2000;11,1;NA;NA;NA; 3,5; 26854;  36542;North;Norway
NO;2001;12,2;NA;NA;NA; 3,7; 26309;  34264;North;Norway
NO;2002;13,0;NA;NA; 4524066; 4,1; 22948;  40122;North;Norway
NO;2003;11,9;NA;NA; 4552252; 4,3; 24672;  35957;North;Norway
NO;2004;12,8;NA;NA; 4577457; 4,3; 23271;  36482;North;Norway
NO;2005;11,5;NA;NA; 4606363; 4,4; 21709;  40148;North;Norway
NO;2006; 8,7;NA;NA; 4640219; 3,4; 22053;  45776;North;Norway
NO;2007; 7,4;  3,0;NA; 4681134; 2,5; 22122;  61774;North;Norway
NO;2008; 7,5;  0,5;NA; 4737171; 2,6; 12976;  58123;North;Norway
NO;2009; 9,2; -1,7;21,6; 4799252; 3,2; 17072;  55953;North;Norway
NO;2010; 9,3;  0,7;21,7; 4858199; 3,6; 25835;  69214;North;Norway
NO;2011; 8,7;  1,0;21,8; 4920305; 3,3; 20349;  70337;North;Norway
NO;2012; 8,5;  2,7;33,8; 4985870; 3,2; 22693;  69908;North;Norway
NO;2013; 9,1;  1,0;29,9; 5051275; 3,5; 26523;  68313;North;Norway
NO;2014; 7,9;  2,0;28,0; 5107970; 3,6; 29308;  66903;North;Norway
NO;2015; 9,9;  2,0;25,8; 5166493; 4,4; 29173;  60816;North;Norway
NO;2016;11,2;  1,2;25,5; 5210721; 4,8; 34694;  61460;North;Norway
NO;2017;10,4;  2,0;NA; 5258317; 4,3; 31963;  53351;North;Norway
NO;2018; 9,7;  1,4;NA; 5295619; 3,9;NA;NA;North;Norway
PL;1997;22,8;NA;NA;NA;11,2;NA;NA;Central;Poland
PL;1998;21,3;NA;NA;NA;10,2; 22177;   8916;Central;Poland
PL;1999;29,6;NA;NA;NA;12,6; 21536;   7525;Central;Poland
PL;2000;35,7;NA;NA;NA;16,6; 26999;   7331;Central;Poland
PL;2001;39,2;NA;NA;NA;18,7; 23368;   6625;Central;Poland
PL;2002;41,6;NA;NA;38242197;20,2; 24532;   6587;Central;Poland
PL;2003;41,4;NA;NA;38218531;19,7; 20813;   7048;Central;Poland
PL;2004;40,1;NA;NA;38190608;19,4; 18877;   9495;Central;Poland
PL;2005;36,9;NA;NA;38173835;18,0; 22242;   9364;Central;Poland
PL;2006;29,8;NA;NA;38157055;14,0; 46936;  10802;Central;Poland
PL;2007;21,7;  7,0;NA;38125479; 9,7; 35480;  14995;Central;Poland
PL;2008;17,3;  4,2;NA;38115641; 7,2; 30140;  15275;Central;Poland
PL;2009;20,6;  2,8; 3,9;38135876; 8,3;229320; 189166;Central;Poland
PL;2010;23,7;  3,6; 4,1;38022869; 9,7;218126; 155131;Central;Poland
PL;2011;25,8;  5,0; 4,5;38062718; 9,8;265798; 157059;Central;Poland
PL;2012;26,5;  1,6; 4,3;38063792;10,2;275603; 217546;Central;Poland
PL;2013;27,3;  1,4;NA;38062535;10,5;276446; 220311;Central;Poland
PL;2014;23,9;  3,3; 5,1;38017856; 9,1;268299; 222275;Central;Poland
PL;2015;20,8;  3,8; 5,5;38005614; 7,6;258837; 218147;Central;Poland
PL;2016;17,7;  3,1; 4,7;37967209; 6,2;236441; 208302;Central;Poland
PL;2017;14,8;  4,8;NA;37972964; 5,0;218492; 209353;Central;Poland
PL;2018;11,7;  5,1;NA;37976687; 3,9;NA;NA;Central;Poland
PT;1992;NA;NA;NA;NA;NA;NA;NA;South;Portugal
PT;1993;NA;NA;NA;NA;NA;NA;NA;South;Portugal
PT;1994;NA;NA;NA;NA;NA;NA;NA;South;Portugal
PT;1995;16,0;NA;NA;NA; 7,4;NA;NA;South;Portugal
PT;1996;17,0;NA;NA;NA; 7,7;NA;NA;South;Portugal
PT;1997;14,1;NA;NA;NA; 6,9;NA;NA;South;Portugal
PT;1998; 9,5;NA;NA;NA; 4,9; 11098;  56788;South;Portugal
PT;1999; 9,2;NA;NA;NA; 4,8; 14040;  68297;South;Portugal
