geo_code;time;unemp_youth_t;gdp_gr;inv_per_empl;population_total_t;unemp_workagepop_t;emigration_t;immigration_t;location;geo_name
PT;2000; 8,3;NA;NA;NA; 4,0; 10667;  77775;South;Portugal
PT;2001; 9,0;NA;NA;NA; 4,1;  5396;  61609;South;Portugal
PT;2002;10,5;NA;NA;10394669; 4,8;  8813;  50611;South;Portugal
PT;2003;13,5;NA;NA;10444592; 6,5;  6687;  31425;South;Portugal
PT;2004;14,1;NA;NA;10473050; 6,7;  6757;  21093;South;Portugal
PT;2005;16,2;NA;NA;10494672; 8,0;  6360;  21741;South;Portugal
PT;2006;16,5;NA;NA;10511988; 8,1;  5600;  22741;South;Portugal
PT;2007;16,7;  2,5;NA;10532588; 8,5;  7890;  29661;South;Portugal
PT;2008;16,7;  0,2; 7,4;10553339; 8,0; 20357;  29718;South;Portugal
PT;2009;20,3; -3,0; 6,3;10563014;10,0; 16899;  32307;South;Portugal
PT;2010;22,8;  1,9; 5,7;10573479;11,4; 23760;  27575;South;Portugal
PT;2011;30,3; -1,8; 4,8;10572721;13,3; 43998;  19667;South;Portugal
PT;2012;37,9; -4,0; 4,0;10542398;16,3; 51958;  14606;South;Portugal
PT;2013;38,1; -1,1; 4,3;10487289;17,0; 53786;  17554;South;Portugal
PT;2014;34,8;  0,9; 4,8;10427301;14,5; 49572;  19516;South;Portugal
PT;2015;32,0;  1,8; 5,2;10374822;12,9; 40377;  29896;South;Portugal
PT;2016;28,0;  1,9; 5,5;10341330;11,5; 38273;  29925;South;Portugal
PT;2017;23,9;  2,8;NA;10309573; 9,2; 31753;  36639;South;Portugal
PT;2018;20,3;  2,1;NA;10291027; 7,3;NA;NA;South;Portugal
RO;1997;17,4;NA;NA;NA; 6,0;NA;NA;East;Romania
RO;1998;16,8;NA;NA;NA; 6,2;NA;NA;East;Romania
RO;1999;17,3;NA;NA;NA; 6,9;NA;NA;East;Romania
RO;2000;17,8;NA;NA;NA; 7,7;NA;NA;East;Romania
RO;2001;17,6;NA;NA;NA; 7,3;NA;NA;East;Romania
RO;2002;22,2;NA;NA;21833483; 8,8;NA;NA;East;Romania
RO;2003;19,5;NA;NA;21627509; 7,4;NA;NA;East;Romania
RO;2004;22,3;NA;NA;21521142; 8,1;NA;NA;East;Romania
RO;2005;20,2;NA;NA;21382354; 7,5;NA;NA;East;Romania
RO;2006;21,4;NA;NA;21257016; 7,6;NA;NA;East;Romania
RO;2007;20,1;  7,2;NA;21130503; 6,8;NA;NA;East;Romania
RO;2008;18,6;  9,3; 8,7;20635460; 6,1;302796; 138929;East;Romania
RO;2009;20,8; -5,5; 5,9;20440290; 7,2;246626; 135844;East;Romania
RO;2010;22,1; -3,9; 5,8;20294683; 7,3;197985; 149885;East;Romania
RO;2011;23,9;  2,0; 8,7;20199059; 7,5;195551; 147685;East;Romania
RO;2012;22,6;  2,1; 7,0;20095996; 7,1;170186; 167266;East;Romania
RO;2013;23,7;  3,5; 6,4;20020074; 7,4;161755; 153646;East;Romania
RO;2014;24,0;  3,4; 6,1;19947311; 7,1;172871; 136035;East;Romania
RO;2015;21,7;  3,9; 7,5;19870647; 7,0;194718; 132795;East;Romania
RO;2016;20,6;  4,8; 6,6;19760585; 6,1;207578; 137455;East;Romania
RO;2017;18,3;  7,0;NA;19644350; 5,1;242193; 177435;East;Romania
RO;2018;16,2;  4,1;NA;19530631; 4,3;NA;NA;East;Romania
SE;1995;19,6;NA;NA;NA; 9,0;NA;NA;North;Sweden
SE;1996;21,5;NA;NA;NA; 9,7;NA;NA;North;Sweden
SE;1997;21,9;NA;NA;NA;10,5;NA;NA;North;Sweden
SE;1998;17,5;NA;NA;NA; 9,1; 38518;  49391;North;Sweden
SE;1999;16,3;NA;NA;NA; 7,7; 35705;  49839;North;Sweden
SE;2000; 9,5;NA;NA;NA; 5,5; 34091;  58659;North;Sweden
SE;2001;11,7;NA;NA;NA; 4,8; 32141;  60795;North;Sweden
SE;2002;12,9;NA;NA; 8909128; 5,0; 33009;  64087;North;Sweden
SE;2003;14,3;NA;NA; 8940788; 5,6; 35023;  63795;North;Sweden
SE;2004;18,5;NA;NA; 8975670; 6,8; 36586;  62028;North;Sweden
SE;2005;22,8;NA;NA; 9011392; 7,9; 38118;  65229;North;Sweden
SE;2006;21,5;NA;NA; 9047752; 7,1; 44908;  95750;North;Sweden
SE;2007;19,3;  3,4;NA; 9113257; 6,2; 45418;  99485;North;Sweden
SE;2008;20,2; -0,6;13,6; 9182927; 6,3; 45294; 101171;North;Sweden
SE;2009;25,0; -5,2;11,5; 9256347; 8,5; 39240; 102280;North;Sweden
SE;2010;24,8;  6,0;12,2; 9340682; 8,8; 48853;  98801;North;Sweden
SE;2011;22,8;  2,7;12,7; 9415570; 8,0; 51179;  96467;North;Sweden
SE;2012;23,6; -0,3;13,7; 9482855; 8,1; 51747; 103059;North;Sweden
SE;2013;23,5;  1,2;14,3; 9555893; 8,2; 50715; 115845;North;Sweden
SE;2014;22,9;  2,6;13,9; 9644864; 8,1; 51237; 126966;North;Sweden
SE;2015;20,4;  4,5;14,8; 9747355; 7,6; 55830; 134240;North;Sweden
SE;2016;18,9;  2,7;14,2; 9851017; 7,1; 45878; 163005;North;Sweden
SE;2017;17,9;  2,1;NA; 9995153; 6,9; 45620; 144489;North;Sweden
SE;2018;16,8;  2,4;NA;10120242; 6,5;NA;NA;North;Sweden
SI;1996;16,6;NA;NA;NA; 6,9;NA;NA;Central;Slovenia
SI;1997;16,3;NA;NA;NA; 6,8;NA;NA;Central;Slovenia
SI;1998;17,6;NA;NA;NA; 7,6;  6708;   4603;Central;Slovenia
SI;1999;18,5;NA;NA;NA; 7,5;  2606;   4941;Central;Slovenia
SI;2000;16,4;NA;NA;NA; 7,1;  3570;   6185;Central;Slovenia
SI;2001;15,7;NA;NA;NA; 5,8;  4811;   7803;Central;Slovenia
SI;2002;14,8;NA;NA; 1994026; 6,1;  7269;   9134;Central;Slovenia
SI;2003;15,3;NA;NA; 1995033; 6,6;  5867;   9279;Central;Slovenia
SI;2004;14,0;NA;NA; 1996433; 6,1;  8269;  10171;Central;Slovenia
SI;2005;15,9;NA;NA; 1997590; 6,7;  8605;  15041;Central;Slovenia
SI;2006;13,9;NA;NA; 2003358; 6,1; 13749;  20016;Central;Slovenia
SI;2007;10,1;  6,9;NA; 2010377; 5,0; 14943;  29193;Central;Slovenia
SI;2008;10,4;  3,3;10,7; 2010269; 4,5; 12109;  30693;Central;Slovenia
SI;2009;13,6; -7,8; 7,8; 2032362; 6,0; 18788;  30296;Central;Slovenia
SI;2010;14,7;  1,2; 6,7; 2046976; 7,4; 15937;  15416;Central;Slovenia
SI;2011;15,7;  0,6; 6,7; 2050189; 8,3; 12024;  14083;Central;Slovenia
SI;2012;20,6; -2,7; 6,4; 2055496; 9,0; 14378;  15022;Central;Slovenia
SI;2013;21,6; -1,1; 6,0; 2058821;10,3; 13384;  13871;Central;Slovenia
SI;2014;20,2;  3,0; 6,2; 2061085; 9,9; 14336;  13846;Central;Slovenia
SI;2015;16,3;  2,3; 5,9; 2062874; 9,1; 14913;  15420;Central;Slovenia
SI;2016;15,2;  3,1; 6,5; 2064188; 8,1; 15572;  16623;Central;Slovenia
SI;2017;11,2;  4,9;NA; 2065895; 6,7; 17555;  18808;Central;Slovenia
SI;2018; 8,8;  4,5;NA; 2066880; 5,2;NA;NA;Central;Slovenia
SK;1998;23,2;NA;NA;NA;12,2;   746;   2052;Central;Slovakia
SK;1999;32,0;NA;NA;NA;16,0;   618;   2072;Central;Slovakia
SK;2000;36,9;NA;NA;NA;19,1;   811;   2274;Central;Slovakia
SK;2001;38,9;NA;NA;NA;19,4;  1011;   2023;Central;Slovakia
SK;2002;37,7;NA;NA; 5378951;18,7;  1411;   2312;Central;Slovakia
SK;2003;32,9;NA;NA; 5374873;17,2;  1194;   2603;Central;Slovakia
SK;2004;32,8;NA;NA; 5371875;18,6;  1586;   4460;Central;Slovakia
SK;2005;30,1;NA;NA; 5372685;16,3;  1873;   5276;Central;Slovakia
SK;2006;26,6;NA;NA; 5372928;13,4;  1735;   5589;Central;Slovakia
SK;2007;20,3; 10,8;NA; 5373180;11,2;  1831;   8624;Central;Slovakia
SK;2008;19,0;  5,6; 9,5; 5376064; 9,5;  1705;   8765;Central;Slovakia
SK;2009;27,3; -5,4; 7,7; 5382401;12,1;  1979;   6346;Central;Slovakia
SK;2010;33,6;  5,0; 6,5; 5390410;14,4;  1889;   5272;Central;Slovakia
SK;2011;33,4;  2,8; 5,9; 5392446;13,7;  1863;   4829;Central;Slovakia
SK;2012;34,0;  1,7; 6,2; 5404322;14,0;  2003;   5419;Central;Slovakia
SK;2013;33,7;  1,5; 8,0; 5410836;14,3;  2770;   5149;Central;Slovakia
SK;2014;29,7;  2,8; 6,9; 5415949;13,2;  3644;   5357;Central;Slovakia
SK;2015;26,5;  4,2; 6,8; 5421349;11,5;  3870;   6997;Central;Slovakia
SK;2016;22,2;  3,1; 6,5; 5426252; 9,7;  3801;   7686;Central;Slovakia
SK;2017;18,9;  3,2;NA; 5435343; 8,2;  3466;   7188;Central;Slovakia
SK;2018;14,9;  4,1;NA; 5443120; 6,6;NA;NA;Central;Slovakia
UK;1992;NA;NA;NA;NA;NA;NA;NA;North;UK
UK;1993;NA;NA;NA;NA;NA;NA;NA;North;UK
UK;1994;NA;NA;NA;NA;NA;NA;NA;North;UK
UK;1995;15,5;NA;NA;NA; 8,8;NA;NA;North;UK
UK;1996;14,9;NA;NA;NA; 8,3;NA;NA;North;UK
UK;1997;13,6;NA;NA;NA; 7,1;NA;NA;North;UK
UK;1999;12,4;NA;NA;NA; 6,1;245340; 354077;North;UK
UK;2000;12,0;NA;NA;NA; 5,6;277563; 364367;North;UK
UK;2001;10,3;NA;NA;NA; 4,7;251369; 372206;North;UK
UK;2002;10,9;NA;NA;59239564; 5,1;305931; 385901;North;UK
UK;2003;11,4;NA;NA;59501394; 4,9;313960; 431487;North;UK
UK;2004;10,7;NA;NA;59793759; 4,6;310389; 518097;North;UK
UK;2005;12,7;NA;NA;60182050; 4,8;328408;NA;North;UK
UK;2006;13,9;NA;NA;60620361; 5,4;369470; 529008;North;UK
UK;2007;14,3;  2,5;NA;61073279; 5,3;317587; 526714;North;UK
UK;2008;15,0; -0,3; 8,1;61571647; 5,7;427207; 590242;North;UK
UK;2009;19,1; -4,2; 6,1;62042343; 7,7;368177; 566514;North;UK
UK;2010;19,9;  1,7; 6,5;62510197; 7,9;339306; 590950;North;UK
UK;2011;21,3;  1,6; 8,0;63022532; 8,2;350703; 566044;North;UK
UK;2012;21,2;  1,4; 9,3;63495088; 8,1;321217; 498040;North;UK
UK;2013;20,7;  2,0; 8,8;63905342; 7,7;316934; 526046;North;UK
UK;2014;17,0;  2,9;10,8;64351203; 6,3;319086; 631991;North;UK
UK;2015;14,6;  2,3;12,1;64853393; 5,4;299183; 631452;North;UK
UK;2016;13,0;  1,8;11,1;65379044; 4,9;340440; 588993;North;UK
UK;2017;12,1;  1,8;NA;65844142; 4,4;359665; 644209;North;UK
UK;2018;11,3;  1,4;NA;66273576; 4,1;NA;NA;North;UK
DE;1998; 9,8;NA;NA;NA; 9,9;755358; 802456;Central;Germany
IE;1998;11,4;NA;NA;NA; 7,8; 30775;  48175;North;Ireland
LU;1998; 6,4;NA;NA;NA; 2,8;  7574;  11630;North;Luxembourg
NL;1995;12,1;NA;NA;NA; 7,2;NA;NA;West;Netherlands
NO;1995;19,1;NA;NA;NA; 6,4;NA;NA;North;Norway
UK;1998;12,5;NA;NA;NA; 6,3;198934; 332390;North;UK
CZ;1997; 7,0;NA;NA;NA; 4,3;NA;NA;Central;Czech Republic
HU;1996;19,4;NA;NA;NA;10,0;NA;NA;Central;Hungary
IS;1995;12,2;NA;NA;NA; 5,4;NA;NA;North;Iceland
IS;1996; 8,7;NA;NA;NA; 3,7;NA;NA;North;Iceland
IS;1997; 8,1;NA;NA;NA; 3,8;NA;NA;North;Iceland
IS;1998; 7,0;NA;NA;NA; 3,1;  3682;   4562;North;Iceland
BE;1983;NA;NA;NA;NA;NA;NA;NA;West;Belgium
BE;1984;NA;NA;NA;NA;NA;NA;NA;West;Belgium
BE;1985;NA;NA;NA;NA;NA;NA;NA;West;Belgium
BE;1986;NA;NA;NA;NA;NA;NA;NA;West;Belgium
BE;1987;NA;NA;NA;NA;NA;NA;NA;West;Belgium
BE;1988;NA;NA;NA;NA;NA;NA;NA;West;Belgium
BE;1989;NA;NA;NA;NA;NA;NA;NA;West;Belgium
BE;1990;NA;NA;NA;NA;NA;NA;NA;West;Belgium
BE;1991;NA;NA;NA;NA;NA;NA;NA;West;Belgium
DE;1983;NA;NA;NA;NA;NA;NA;NA;Central;Germany
DE;1984;NA;NA;NA;NA;NA;NA;NA;Central;Germany
DE;1985;NA;NA;NA;NA;NA;NA;NA;Central;Germany
DE;1986;NA;NA;NA;NA;NA;NA;NA;Central;Germany
DE;1987;NA;NA;NA;NA;NA;NA;NA;Central;Germany
DE;1988;NA;NA;NA;NA;NA;NA;NA;Central;Germany
DE;1989;NA;NA;NA;NA;NA;NA;NA;Central;Germany
DE;1990;NA;NA;NA;NA;NA;NA;NA;Central;Germany
DE;1991;NA;NA;NA;NA;NA;NA;NA;Central;Germany
DK;1983;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1984;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1985;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1986;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1987;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1988;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1989;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1990;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1991;NA;NA;NA;NA;NA;NA;NA;North;Denmark
EL;1983;NA;NA;NA;NA;NA;NA;NA;South;Greece
EL;1984;NA;NA;NA;NA;NA;NA;NA;South;Greece
EL;1985;NA;NA;NA;NA;NA;NA;NA;South;Greece
EL;1986;NA;NA;NA;NA;NA;NA;NA;South;Greece
EL;1987;NA;NA;NA;NA;NA;NA;NA;South;Greece
EL;1988;NA;NA;NA;NA;NA;NA;NA;South;Greece
EL;1989;NA;NA;NA;NA;NA;NA;NA;South;Greece
EL;1990;NA;NA;NA;NA;NA;NA;NA;South;Greece
EL;1991;NA;NA;NA;NA;NA;NA;NA;South;Greece
ES;1986;NA;NA;NA;NA;NA;NA;NA;South;Spain
ES;1987;NA;NA;NA;NA;NA;NA;NA;South;Spain
ES;1988;NA;NA;NA;NA;NA;NA;NA;South;Spain
ES;1989;NA;NA;NA;NA;NA;NA;NA;South;Spain
ES;1990;NA;NA;NA;NA;NA;NA;NA;South;Spain
ES;1991;NA;NA;NA;NA;NA;NA;NA;South;Spain
FR;1983;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1984;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1985;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1986;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1987;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1988;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1989;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1990;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1991;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1992;NA;NA;NA;NA;NA;NA;NA;West;France
IE;1983;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IE;1984;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IE;1985;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IE;1986;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IE;1987;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IE;1988;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IE;1989;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IE;1990;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IE;1991;NA;NA;NA;NA;NA;NA;NA;North;Ireland
IT;1983;NA;NA;NA;NA;NA;NA;NA;South;Italy
IT;1984;NA;NA;NA;NA;NA;NA;NA;South;Italy
IT;1985;NA;NA;NA;NA;NA;NA;NA;South;Italy
IT;1986;NA;NA;NA;NA;NA;NA;NA;South;Italy
IT;1987;NA;NA;NA;NA;NA;NA;NA;South;Italy
IT;1988;NA;NA;NA;NA;NA;NA;NA;South;Italy
IT;1989;NA;NA;NA;NA;NA;NA;NA;South;Italy
IT;1990;NA;NA;NA;NA;NA;NA;NA;South;Italy
IT;1991;NA;NA;NA;NA;NA;NA;NA;South;Italy
LU;1983;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LU;1984;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LU;1985;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LU;1986;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LU;1987;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LU;1988;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LU;1989;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LU;1990;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LU;1991;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
NL;1983;NA;NA;NA;NA;NA;NA;NA;West;Netherlands
NL;1985;NA;NA;NA;NA;NA;NA;NA;West;Netherlands
NL;1987;NA;NA;NA;NA;NA;NA;NA;West;Netherlands
NL;1988;NA;NA;NA;NA;NA;NA;NA;West;Netherlands
NL;1989;NA;NA;NA;NA;NA;NA;NA;West;Netherlands
NL;1990;NA;NA;NA;NA;NA;NA;NA;West;Netherlands
NL;1991;NA;NA;NA;NA;NA;NA;NA;West;Netherlands
NL;1992;NA;NA;NA;NA;NA;NA;NA;West;Netherlands
NL;1993;NA;NA;NA;NA;NA;NA;NA;West;Netherlands
NL;1994;NA;NA;NA;NA;NA;NA;NA;West;Netherlands
PT;1986;NA;NA;NA;NA;NA;NA;NA;South;Portugal
PT;1987;NA;NA;NA;NA;NA;NA;NA;South;Portugal
PT;1988;NA;NA;NA;NA;NA;NA;NA;South;Portugal
PT;1989;NA;NA;NA;NA;NA;NA;NA;South;Portugal
PT;1990;NA;NA;NA;NA;NA;NA;NA;South;Portugal
PT;1991;NA;NA;NA;NA;NA;NA;NA;South;Portugal
UK;1983;NA;NA;NA;NA;NA;NA;NA;North;UK
UK;1984;NA;NA;NA;NA;NA;NA;NA;North;UK
UK;1985;NA;NA;NA;NA;NA;NA;NA;North;UK
UK;1986;NA;NA;NA;NA;NA;NA;NA;North;UK
UK;1987;NA;NA;NA;NA;NA;NA;NA;North;UK
UK;1988;NA;NA;NA;NA;NA;NA;NA;North;UK
UK;1989;NA;NA;NA;NA;NA;NA;NA;North;UK
UK;1990;NA;NA;NA;NA;NA;NA;NA;North;UK
UK;1991;NA;NA;NA;NA;NA;NA;NA;North;UK
CY;1997;NA;NA;NA;NA;NA;NA;NA;South;Cyprus
CY;1998;NA;NA;NA;NA;NA;NA;   8801;South;Cyprus
LT;1997;NA;NA;NA;NA;NA;NA;NA;North;Lithuania
LV;1997;NA;NA;NA;NA;NA;NA;NA;North;Latvia
MT;1997;NA;NA;NA;NA;NA;NA;NA;South;Malta
MT;1998;NA;NA;NA;NA;NA;NA;NA;South;Malta
MT;1999;NA;NA;NA;NA;NA;NA;NA;South;Malta
SK;1997;NA;NA;NA;NA;NA;NA;NA;Central;Slovakia
BE;2019;NA;NA;NA;NA;NA;NA;NA;West;Belgium
BG;2019;NA;NA;NA;NA;NA;NA;NA;East;Bulgaria
CZ;2019;NA;NA;NA;NA;NA;NA;NA;Central;Czech Republic
DE;2019;NA;NA;NA;NA;NA;NA;NA;Central;Germany
EL;2019;NA;NA;NA;NA;NA;NA;NA;South;Greece
ES;2019;NA;NA;NA;NA;NA;NA;NA;South;Spain
FR;2019;NA;NA;NA;NA;NA;NA;NA;West;France
HR;2019;NA;NA;NA;NA;NA;NA;NA;East;Croatia
HU;2019;NA;NA;NA;NA;NA;NA;NA;Central;Hungary
IE;2019;NA;NA;NA;NA;NA;NA;NA;North;Ireland
LT;2019;NA;NA;NA;NA;NA;NA;NA;North;Lithuania
LU;2019;NA;NA;NA;NA;NA;NA;NA;North;Luxembourg
LV;2019;NA;NA;NA;NA;NA;NA;NA;North;Latvia
MT;2019;NA;NA;NA;NA;NA;NA;NA;South;Malta
NL;2019;NA;NA;NA;NA;NA;NA;NA;West;Netherlands
PL;2019;NA;NA;NA;NA;NA;NA;NA;Central;Poland
PT;2019;NA;NA;NA;NA;NA;NA;NA;South;Portugal
RO;2019;NA;NA;NA;NA;NA;NA;NA;East;Romania
SI;2019;NA;NA;NA;NA;NA;NA;NA;Central;Slovenia
SK;2019;NA;NA;NA;NA;NA;NA;NA;Central;Slovakia
UK;2019;NA;NA;NA;NA;NA;NA;NA;North;UK
HR;2001;NA;NA;NA;NA;NA;  7488;  24415;East;Croatia
HR;2000;NA;NA;NA;NA;NA;NA;NA;East;Croatia
BG;1999;NA;NA;NA;NA;NA;NA;NA;East;Bulgaria
HR;1999;NA;NA;NA;NA;NA; 14285;  32910;East;Croatia
BG;1996;NA;NA;NA;NA;NA;NA;NA;East;Bulgaria
BG;1997;NA;NA;NA;NA;NA;NA;NA;East;Bulgaria
BG;1998;NA;NA;NA;NA;NA;NA;NA;East;Bulgaria
CY;1996;NA;NA;NA;NA;NA;NA;NA;South;Cyprus
CZ;1996;NA;NA;NA;NA;NA;NA;NA;Central;Czech Republic
DK;1975;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1976;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1977;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1978;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1979;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1980;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1981;NA;NA;NA;NA;NA;NA;NA;North;Denmark
DK;1982;NA;NA;NA;NA;NA;NA;NA;North;Denmark
FI;1981;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1982;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1983;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1984;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1985;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1986;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1987;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1988;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1989;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1990;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1991;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1992;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1993;NA;NA;NA;NA;NA;NA;NA;North;Finland
FI;1994;NA;NA;NA;NA;NA;NA;NA;North;Finland
FR;1975;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1976;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1977;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1978;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1979;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1980;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1981;NA;NA;NA;NA;NA;NA;NA;West;France
FR;1982;NA;NA;NA;NA;NA;NA;NA;West;France
LT;1996;NA;NA;NA;NA;NA;NA;NA;North;Lithuania
LV;1996;NA;NA;NA;NA;NA;NA;NA;North;Latvia
NO;1975;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1976;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1977;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1978;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1979;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1980;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1981;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1982;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1983;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1984;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1985;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1986;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1987;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1988;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1989;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1990;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1991;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1992;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1993;NA;NA;NA;NA;NA;NA;NA;North;Norway
NO;1994;NA;NA;NA;NA;NA;NA;NA;North;Norway
RO;1996;NA;NA;NA;NA;NA;NA;NA;East;Romania
SE;1994;NA;NA;NA;NA;NA;NA;NA;North;Sweden
SK;1996;NA;NA;NA;NA;NA;NA;NA;Central;Slovakia
HR;1996;NA;NA;NA;NA;NA;NA;NA;East;Croatia
HR;1997;NA;NA;NA;NA;NA;NA;NA;East;Croatia
HR;1998;NA;NA;NA;NA;NA;  7310;  51784;East;Croatia
